x	Re(denom)	Im(denom)	arg(denom)
 (-0.003337+0.000000j)	 (1.999997+0.000000j)	 (0.000000+0.000000j)
 (-0.002540+0.000000j)	 (1.999998+0.000000j)	 (0.000000+0.000000j)
 (0.003142+0.000000j)	 (1.999998-0.000000j)	 (-0.000000+0.000000j)
 (0.002734+0.000000j)	 (1.999998-0.000000j)	 (-0.000000+0.000000j)
 (-0.003142+0.000000j)	 (1.999998+0.000000j)	 (0.000000+0.000000j)
 (-0.002734+0.000000j)	 (1.999998+0.000000j)	 (0.000000+0.000000j)
 (0.000978+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000978+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001949+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.000008+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001949+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.000008+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001907+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.000050+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001907+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.000050+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001824+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.000132+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001824+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.000132+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001704+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.000252+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001704+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.000252+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001551+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.000404+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001551+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.000404+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001375+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000581+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001375+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000581+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001181+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000774+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001181+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000774+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (2.007342+0.000000j)	 (0.000082-0.171530j)	 (-1.570320+0.000000j)
 (-2.007342+0.000000j)	 (0.000082+0.171530j)	 (1.570320+0.000000j)
 (2.011727+0.000000j)	 (0.000065-0.216899j)	 (-1.570498+0.000000j)
 (2.002970+0.000000j)	 (0.000128-0.109039j)	 (-1.569621+0.000000j)
 (-2.011727+0.000000j)	 (0.000065+0.216899j)	 (1.570498+0.000000j)
 (-2.002970+0.000000j)	 (0.000128+0.109039j)	 (1.569621+0.000000j)
 (2.011539+0.000000j)	 (0.000065-0.215152j)	 (-1.570493+0.000000j)
 (2.003157+0.000000j)	 (0.000124-0.112413j)	 (-1.569691+0.000000j)
 (-2.011539+0.000000j)	 (0.000065+0.215152j)	 (1.570493+0.000000j)
 (-2.003157+0.000000j)	 (0.000124+0.112413j)	 (1.569691+0.000000j)
 (2.011166+0.000000j)	 (0.000066-0.211636j)	 (-1.570483+0.000000j)
 (2.003528+0.000000j)	 (0.000118-0.118841j)	 (-1.569807+0.000000j)
 (-2.011166+0.000000j)	 (0.000066+0.211636j)	 (1.570483+0.000000j)
 (-2.003528+0.000000j)	 (0.000118+0.118841j)	 (1.569807+0.000000j)
 (2.010620+0.000000j)	 (0.000068-0.206384j)	 (-1.570467+0.000000j)
 (2.004071+0.000000j)	 (0.000109-0.127675j)	 (-1.569939+0.000000j)
 (-2.010620+0.000000j)	 (0.000068+0.206384j)	 (1.570467+0.000000j)
 (-2.004071+0.000000j)	 (0.000109+0.127675j)	 (1.569939+0.000000j)
 (2.009933+0.000000j)	 (0.000070-0.199572j)	 (-1.570444+0.000000j)
 (2.004756+0.000000j)	 (0.000101-0.138012j)	 (-1.570062+0.000000j)
 (-2.009933+0.000000j)	 (0.000070+0.199572j)	 (1.570444+0.000000j)
 (-2.004756+0.000000j)	 (0.000101+0.138012j)	 (1.570062+0.000000j)
 (2.009135+0.000000j)	 (0.000073-0.191377j)	 (-1.570414+0.000000j)
 (2.005551+0.000000j)	 (0.000094-0.149113j)	 (-1.570167+0.000000j)
 (-2.009135+0.000000j)	 (0.000073+0.191377j)	 (1.570414+0.000000j)
 (-2.005551+0.000000j)	 (0.000094+0.149113j)	 (1.570167+0.000000j)
 (2.008260+0.000000j)	 (0.000077-0.181957j)	 (-1.570373+0.000000j)
 (2.006425+0.000000j)	 (0.000087-0.160439j)	 (-1.570253+0.000000j)
 (-2.008260+0.000000j)	 (0.000077+0.181957j)	 (1.570373+0.000000j)
 (-2.006425+0.000000j)	 (0.000087+0.160439j)	 (1.570253+0.000000j)
 (1.998536+0.000000j)	 (0.076514-0.000182j)	 (-0.002381+0.000000j)
 (-1.998536+0.000000j)	 (0.076514+0.000182j)	 (0.002381+0.000000j)
 (2.002895+0.000000j)	 (0.000130-0.107648j)	 (-1.569591+0.000000j)
 (1.994189+0.000000j)	 (0.152343-0.000091j)	 (-0.000599+0.000000j)
 (-2.002895+0.000000j)	 (0.000130+0.107648j)	 (1.569591+0.000000j)
 (-1.994189+0.000000j)	 (0.152343+0.000091j)	 (0.000599+0.000000j)
 (2.002708+0.000000j)	 (0.000134-0.104122j)	 (-1.569508+0.000000j)
 (1.994375+0.000000j)	 (0.149897-0.000093j)	 (-0.000619+0.000000j)
 (-2.002708+0.000000j)	 (0.000134+0.104122j)	 (1.569508+0.000000j)
 (-1.994375+0.000000j)	 (0.149897+0.000093j)	 (0.000619+0.000000j)
 (2.002338+0.000000j)	 (0.000144-0.096727j)	 (-1.569304+0.000000j)
 (1.994744+0.000000j)	 (0.144905-0.000096j)	 (-0.000663+0.000000j)
 (-2.002338+0.000000j)	 (0.000144+0.096727j)	 (1.569304+0.000000j)
 (-1.994744+0.000000j)	 (0.144905+0.000096j)	 (0.000663+0.000000j)
 (2.001795+0.000000j)	 (0.000165-0.084752j)	 (-1.568853+0.000000j)
 (1.995284+0.000000j)	 (0.137267-0.000101j)	 (-0.000739+0.000000j)
 (-2.001795+0.000000j)	 (0.000165+0.084752j)	 (1.568853+0.000000j)
 (-1.995284+0.000000j)	 (0.137267+0.000101j)	 (0.000739+0.000000j)
 (2.001111+0.000000j)	 (0.000209-0.066677j)	 (-1.567657+0.000000j)
 (1.995965+0.000000j)	 (0.126979-0.000110j)	 (-0.000863+0.000000j)
 (-2.001111+0.000000j)	 (0.000209+0.066677j)	 (1.567657+0.000000j)
 (-1.995965+0.000000j)	 (0.126979+0.000110j)	 (0.000863+0.000000j)
 (2.000319+0.000000j)	 (0.000391-0.035707j)	 (-1.559854+0.000000j)
 (1.996755+0.000000j)	 (0.113881-0.000122j)	 (-0.001074+0.000000j)
 (-2.000319+0.000000j)	 (0.000391+0.035707j)	 (1.559854+0.000000j)
 (-1.996755+0.000000j)	 (0.113881+0.000122j)	 (0.001074+0.000000j)
 (1.999448+0.000000j)	 (0.046971-0.000297j)	 (-0.006321+0.000000j)
 (1.997624+0.000000j)	 (0.097461-0.000143j)	 (-0.001467+0.000000j)
 (-1.999448+0.000000j)	 (0.046971+0.000297j)	 (0.006321+0.000000j)
 (-1.997624+0.000000j)	 (0.097461+0.000143j)	 (0.001467+0.000000j)
 (0.001467+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (-0.001467+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (0.001953+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.000982+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001953+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.000982+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001932+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.001002+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001932+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.001002+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001891+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.001044+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001891+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.001044+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001830+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.001104+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001830+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.001104+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001754+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.001180+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001754+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.001180+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001666+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.001268+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001666+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.001268+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.001569+0.000000j)	 (1.999999-0.000000j)	 (-0.000000+0.000000j)
 (0.001365+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.001569+0.000000j)	 (1.999999+0.000000j)	 (0.000000+0.000000j)
 (-0.001365+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000489+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000489+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000973+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000004+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000973+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000004+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000953+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000025+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000953+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000025+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000911+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000066+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000911+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000066+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000851+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000126+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000851+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000126+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000775+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000202+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000775+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000202+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000687+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000290+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000687+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000290+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000590+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000387+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000590+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000387+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (2.000733+0.000000j)	 (0.000258-0.054139j)	 (-1.566035+0.000000j)
 (-2.000733+0.000000j)	 (0.000258+0.054139j)	 (1.566035+0.000000j)
 (2.002914+0.000000j)	 (0.000129-0.107998j)	 (-1.569599+0.000000j)
 (1.998555+0.000000j)	 (0.076023-0.000183j)	 (-0.002412+0.000000j)
 (-2.002914+0.000000j)	 (0.000129+0.107998j)	 (1.569599+0.000000j)
 (-1.998555+0.000000j)	 (0.076023+0.000183j)	 (0.002412+0.000000j)
 (2.002821+0.000000j)	 (0.000131-0.106255j)	 (-1.569559+0.000000j)
 (1.998648+0.000000j)	 (0.073538-0.000190j)	 (-0.002578+0.000000j)
 (-2.002821+0.000000j)	 (0.000131+0.106255j)	 (1.569559+0.000000j)
 (-1.998648+0.000000j)	 (0.073538+0.000190j)	 (0.002578+0.000000j)
 (2.002635+0.000000j)	 (0.000136-0.102700j)	 (-1.569472+0.000000j)
 (1.998833+0.000000j)	 (0.068327-0.000204j)	 (-0.002986+0.000000j)
 (-2.002635+0.000000j)	 (0.000136+0.102700j)	 (1.569472+0.000000j)
 (-1.998833+0.000000j)	 (0.068327+0.000204j)	 (0.002986+0.000000j)
 (2.002364+0.000000j)	 (0.000144-0.097263j)	 (-1.569320+0.000000j)
 (1.999103+0.000000j)	 (0.059882-0.000233j)	 (-0.003888+0.000000j)
 (-2.002364+0.000000j)	 (0.000144+0.097263j)	 (1.569320+0.000000j)
 (-1.999103+0.000000j)	 (0.059882+0.000233j)	 (0.003888+0.000000j)
 (2.002022+0.000000j)	 (0.000155-0.089947j)	 (-1.569070+0.000000j)
 (1.999445+0.000000j)	 (0.047126-0.000296j)	 (-0.006279+0.000000j)
 (-2.002022+0.000000j)	 (0.000155+0.089947j)	 (1.569070+0.000000j)
 (-1.999445+0.000000j)	 (0.047126+0.000296j)	 (0.006279+0.000000j)
 (2.001625+0.000000j)	 (0.000173-0.080640j)	 (-1.568649+0.000000j)
 (1.999841+0.000000j)	 (0.025250-0.000552j)	 (-0.021874+0.000000j)
 (-2.001625+0.000000j)	 (0.000173+0.080640j)	 (1.568649+0.000000j)
 (-1.999841+0.000000j)	 (0.025250+0.000552j)	 (0.021874+0.000000j)
 (2.001189+0.000000j)	 (0.000202-0.068987j)	 (-1.567864+0.000000j)
 (2.000276+0.000000j)	 (0.000420-0.033224j)	 (-1.558158+0.000000j)
 (-2.001189+0.000000j)	 (0.000202+0.068987j)	 (1.567864+0.000000j)
 (-2.000276+0.000000j)	 (0.000420+0.033224j)	 (1.558158+0.000000j)
 (1.996342+0.000000j)	 (0.120902-0.000115j)	 (-0.000953+0.000000j)
 (-1.996342+0.000000j)	 (0.120902+0.000115j)	 (0.000953+0.000000j)
 (1.998517+0.000000j)	 (0.077002-0.000181j)	 (-0.002351+0.000000j)
 (1.994171+0.000000j)	 (0.152588-0.000091j)	 (-0.000597+0.000000j)
 (-1.998517+0.000000j)	 (0.077002+0.000181j)	 (0.002351+0.000000j)
 (-1.994171+0.000000j)	 (0.152588+0.000091j)	 (0.000597+0.000000j)
 (1.998424+0.000000j)	 (0.079378-0.000176j)	 (-0.002212+0.000000j)
 (1.994263+0.000000j)	 (0.151372-0.000092j)	 (-0.000607+0.000000j)
 (-1.998424+0.000000j)	 (0.079378+0.000176j)	 (0.002212+0.000000j)
 (-1.994263+0.000000j)	 (0.151372+0.000092j)	 (0.000607+0.000000j)
 (1.998239+0.000000j)	 (0.083904-0.000166j)	 (-0.001980+0.000000j)
 (1.994448+0.000000j)	 (0.148922-0.000093j)	 (-0.000627+0.000000j)
 (-1.998239+0.000000j)	 (0.083904+0.000166j)	 (0.001980+0.000000j)
 (-1.994448+0.000000j)	 (0.148922+0.000093j)	 (0.000627+0.000000j)
 (1.997969+0.000000j)	 (0.090119-0.000155j)	 (-0.001716+0.000000j)
 (1.994718+0.000000j)	 (0.145261-0.000096j)	 (-0.000659+0.000000j)
 (-1.997969+0.000000j)	 (0.090119+0.000155j)	 (0.001716+0.000000j)
 (-1.994718+0.000000j)	 (0.145261+0.000096j)	 (0.000659+0.000000j)
 (1.997628+0.000000j)	 (0.097387-0.000143j)	 (-0.001469+0.000000j)
 (1.995058+0.000000j)	 (0.140508-0.000099j)	 (-0.000705+0.000000j)
 (-1.997628+0.000000j)	 (0.097387+0.000143j)	 (0.001469+0.000000j)
 (-1.995058+0.000000j)	 (0.140508+0.000099j)	 (0.000705+0.000000j)
 (1.997232+0.000000j)	 (0.105184-0.000132j)	 (-0.001259+0.000000j)
 (1.995453+0.000000j)	 (0.134786-0.000103j)	 (-0.000766+0.000000j)
 (-1.997232+0.000000j)	 (0.105184+0.000132j)	 (0.001259+0.000000j)
 (-1.995453+0.000000j)	 (0.134786+0.000103j)	 (0.000766+0.000000j)
 (1.996798+0.000000j)	 (0.113129-0.000123j)	 (-0.001088+0.000000j)
 (1.995887+0.000000j)	 (0.128200-0.000109j)	 (-0.000847+0.000000j)
 (-1.996798+0.000000j)	 (0.113129+0.000123j)	 (0.001088+0.000000j)
 (-1.995887+0.000000j)	 (0.128200+0.000109j)	 (0.000847+0.000000j)
 (0.000733+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000733+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000975+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000491+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000975+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000491+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000965+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000501+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000965+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000501+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000944+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000522+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000944+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000522+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000914+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000552+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000914+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000552+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000876+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000590+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000876+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000590+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000832+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000634+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000832+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000634+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000784+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000682+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000784+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000682+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000244+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000244+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000486+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000002+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000486+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000002+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000476+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000012+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000476+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000012+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000455+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000033+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000455+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000033+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000425+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000063+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000425+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000063+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000387+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000101+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000387+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000101+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000343+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000145+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000343+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000145+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (0.000295+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (0.000193+0.000000j)	 (2.000000-0.000000j)	 (-0.000000+0.000000j)
 (-0.000295+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (-0.000193+0.000000j)	 (2.000000+0.000000j)	 (0.000000+0.000000j)
 (2.001832+0.000000j)	 (0.000163-0.085628j)	 (-1.568892+0.000000j)
 (-2.001832+0.000000j)	 (0.000163+0.085628j)	 (1.568892+0.000000j)
 (2.002923+0.000000j)	 (0.000129-0.108172j)	 (-1.569602+0.000000j)
 (2.000742+0.000000j)	 (0.000256-0.054485j)	 (-1.566096+0.000000j)
 (-2.002923+0.000000j)	 (0.000129+0.108172j)	 (1.569602+0.000000j)
 (-2.000742+0.000000j)	 (0.000256+0.054485j)	 (1.566096+0.000000j)
 (2.002877+0.000000j)	 (0.000130-0.107305j)	 (-1.569583+0.000000j)
 (2.000789+0.000000j)	 (0.000248-0.056168j)	 (-1.566373+0.000000j)
 (-2.002877+0.000000j)	 (0.000130+0.107305j)	 (1.569583+0.000000j)
 (-2.000789+0.000000j)	 (0.000248+0.056168j)	 (1.566373+0.000000j)
 (2.002784+0.000000j)	 (0.000132-0.105560j)	 (-1.569543+0.000000j)
 (2.000881+0.000000j)	 (0.000235-0.059375j)	 (-1.566838+0.000000j)
 (-2.002784+0.000000j)	 (0.000132+0.105560j)	 (1.569543+0.000000j)
 (-2.000881+0.000000j)	 (0.000235+0.059375j)	 (1.566838+0.000000j)
 (2.002648+0.000000j)	 (0.000136-0.102953j)	 (-1.569479+0.000000j)
 (2.001017+0.000000j)	 (0.000219-0.063781j)	 (-1.567366+0.000000j)
 (-2.002648+0.000000j)	 (0.000136+0.102953j)	 (1.569479+0.000000j)
 (-2.001017+0.000000j)	 (0.000219+0.063781j)	 (1.567366+0.000000j)
 (2.002477+0.000000j)	 (0.000140-0.099570j)	 (-1.569388+0.000000j)
 (2.001188+0.000000j)	 (0.000202-0.068935j)	 (-1.567859+0.000000j)
 (-2.002477+0.000000j)	 (0.000140+0.099570j)	 (1.569388+0.000000j)
 (-2.001188+0.000000j)	 (0.000202+0.068935j)	 (1.567859+0.000000j)
 (2.002279+0.000000j)	 (0.000146-0.095498j)	 (-1.569265+0.000000j)
 (2.001386+0.000000j)	 (0.000187-0.074466j)	 (-1.568279+0.000000j)
 (-2.002279+0.000000j)	 (0.000146+0.095498j)	 (1.569265+0.000000j)
 (-2.001386+0.000000j)	 (0.000187+0.074466j)	 (1.568279+0.000000j)
 (2.002061+0.000000j)	 (0.000154-0.090814j)	 (-1.569103+0.000000j)
 (2.001604+0.000000j)	 (0.000174-0.080107j)	 (-1.568621+0.000000j)
 (-2.002061+0.000000j)	 (0.000154+0.090814j)	 (1.569103+0.000000j)
 (-2.001604+0.000000j)	 (0.000174+0.080107j)	 (1.568621+0.000000j)
 (1.999634+0.000000j)	 (0.038271-0.000364j)	 (-0.009522+0.000000j)
 (-1.999634+0.000000j)	 (0.038271+0.000364j)	 (0.009522+0.000000j)
 (2.000723+0.000000j)	 (0.000259-0.053791j)	 (-1.565974+0.000000j)
 (1.998545+0.000000j)	 (0.076269-0.000183j)	 (-0.002396+0.000000j)
 (-2.000723+0.000000j)	 (0.000259+0.053791j)	 (1.565974+0.000000j)
 (-1.998545+0.000000j)	 (0.076269+0.000183j)	 (0.002396+0.000000j)
 (2.000677+0.000000j)	 (0.000268-0.052031j)	 (-1.565642+0.000000j)
 (1.998592+0.000000j)	 (0.075041-0.000186j)	 (-0.002475+0.000000j)
 (-2.000677+0.000000j)	 (0.000268+0.052031j)	 (1.565642+0.000000j)
 (-1.998592+0.000000j)	 (0.075041+0.000186j)	 (0.002475+0.000000j)
 (2.000584+0.000000j)	 (0.000289-0.048340j)	 (-1.564825+0.000000j)
 (1.998684+0.000000j)	 (0.072536-0.000192j)	 (-0.002649+0.000000j)
 (-2.000584+0.000000j)	 (0.000289+0.048340j)	 (1.564825+0.000000j)
 (-1.998684+0.000000j)	 (0.072536+0.000192j)	 (0.002649+0.000000j)
 (2.000449+0.000000j)	 (0.000329-0.042361j)	 (-1.563021+0.000000j)
 (1.998820+0.000000j)	 (0.068705-0.000203j)	 (-0.002953+0.000000j)
 (-2.000449+0.000000j)	 (0.000329+0.042361j)	 (1.563021+0.000000j)
 (-1.998820+0.000000j)	 (0.068705+0.000203j)	 (0.002953+0.000000j)
 (2.000278+0.000000j)	 (0.000419-0.033333j)	 (-1.558241+0.000000j)
